"0","packages <- c(""tidyverse"","
"0","              ""ggplot2"","
"0","              ""rmarkdown"","
"0","              ""knitr"","
"0","              ""kableExtra"","
"0","              ""purrr"","
"0","              ""scales"","
"0","              ""rjags"","
"0","              ""runjags"","
"0","              ""coda"","
"0","              ""readr"")"
"0","lapply(packages, library, character.only=T)"
"1","[[1]]
"
"1"," [1]"
"1"," ""runjags""   "
"1"," ""scales""    "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""rmarkdown"" "
"1"," ""forcats""   "
"1"," ""stringr""   "
"1","
"
"1"," [8]"
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1","
"
"1","[15]"
"1"," ""rjags""     "
"1"," ""coda""      "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[22]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""runjags""   "
"1"," ""scales""    "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""rmarkdown"" "
"1"," ""forcats""   "
"1"," ""stringr""   "
"1","
"
"1"," [8]"
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1","
"
"1","[15]"
"1"," ""rjags""     "
"1"," ""coda""      "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[22]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""runjags""   "
"1"," ""scales""    "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""rmarkdown"" "
"1"," ""forcats""   "
"1"," ""stringr""   "
"1","
"
"1"," [8]"
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1","
"
"1","[15]"
"1"," ""rjags""     "
"1"," ""coda""      "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[22]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""runjags""   "
"1"," ""scales""    "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""rmarkdown"" "
"1"," ""forcats""   "
"1"," ""stringr""   "
"1","
"
"1"," [8]"
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1","
"
"1","[15]"
"1"," ""rjags""     "
"1"," ""coda""      "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[22]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""runjags""   "
"1"," ""scales""    "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""rmarkdown"" "
"1"," ""forcats""   "
"1"," ""stringr""   "
"1","
"
"1"," [8]"
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
